model,feature_set,horizon,n_splits,params,oos_r2,qlike_skill_ratio,folds_passed,n_folds,n_obs,holdout_oos_r2,holdout_qlike_skill_ratio
rv_lasso,vol_macro,5,5,{'alpha': 0.01},0.22903979065605118,0.925411022936398,2,5,295,-0.1841276558107916,0.992055208722096
rv_lasso,vol_macro,5,10,{'alpha': 0.01},0.09623658740200502,0.9894494789724888,5,10,295,-0.1841276558107916,0.992055208722096
rv_gb,vol,5,10,"{'n_estimators': 100, 'max_depth': 3}",0.09364851748054592,0.6516253446414692,2,10,8155,-0.8909663912293917,3.096169024391581
rv_gb,vol,5,10,"{'n_estimators': 200, 'max_depth': 3}",0.08899887362297443,0.6828485526582916,2,10,8155,-1.1025397713964407,3.265135559056836
rv_gb,vol,10,10,"{'n_estimators': 100, 'max_depth': 3}",0.07540195567644514,0.633406127779086,2,10,8150,-2.0971612890671265,4.6174652603908415
rv_gb,vol,10,10,"{'n_estimators': 200, 'max_depth': 3}",0.06706677815631534,0.6355261315477324,2,10,8150,-2.4482682035052843,5.097636835405317
rv_gb,vol,5,10,"{'n_estimators': 100, 'max_depth': 5}",0.06439998451528084,0.6661041829743373,2,10,8155,-0.9057975140135968,2.5811241926564166
rv_gb,vol,10,10,"{'n_estimators': 100, 'max_depth': 5}",0.05895876003254896,0.6268990659361963,2,10,8150,-1.5125064680448568,3.2659971930789125
rv_lasso,vol_macro,10,5,{'alpha': 0.01},-0.006028752464670717,1.6300227290099225,2,5,290,-0.24554822108560104,0.9395980542444494
rv_gb,vol,5,5,"{'n_estimators': 200, 'max_depth': 3}",-0.016330027428158145,0.6669962516765403,1,5,8155,-1.1025397713964407,3.265135559056836
rv_gb,vol,5,5,"{'n_estimators': 100, 'max_depth': 5}",-0.016330027428158145,0.6669962516765403,1,5,8155,-0.9057975140135968,2.5811241926564166
rv_gb,vol,5,5,"{'n_estimators': 100, 'max_depth': 3}",-0.016330027428158145,0.6669962516765403,1,5,8155,-0.8909663912293917,3.096169024391581
rv_gb,vol,10,5,"{'n_estimators': 100, 'max_depth': 3}",-0.02171149565130359,0.6419484715464929,1,5,8150,-2.0971612890671265,4.6174652603908415
rv_gb,vol,10,5,"{'n_estimators': 100, 'max_depth': 5}",-0.02171149565130359,0.6419484715464929,1,5,8150,-1.5125064680448568,3.2659971930789125
rv_gb,vol,10,5,"{'n_estimators': 200, 'max_depth': 3}",-0.02171149565130359,0.6419484715464929,1,5,8150,-2.4482682035052843,5.097636835405317
rv_gb,vol_macro,5,10,"{'n_estimators': 100, 'max_depth': 5}",-0.02400666070820323,1.79530613638091,4,10,295,-1.035799819137286,2.029507522424053
rv_lasso,vol_macro,5,10,{'alpha': 0.1},-0.028156904441830832,1.158043333324289,4,10,295,-0.7165931922178248,1.1958219858212698
rv_lasso,vol_macro,5,5,{'alpha': 0.1},-0.046624616450041456,1.0137958669304896,2,5,295,-0.7165931922178248,1.1958219858212698
rv_ridge,vol_macro,5,5,{'alpha': 1.0},-0.09072527820538312,1.5253762273374052,1,5,295,-0.15658827420791188,1.086562299590025
rv_gb,vol_macro,5,10,"{'n_estimators': 100, 'max_depth': 3}",-0.09484486227846745,2.1088431740408553,4,10,295,-1.107915502799571,2.0575354609458896
rv_gb,vol_macro,5,10,"{'n_estimators': 200, 'max_depth': 3}",-0.11460324552267509,2.3128075055993196,3,10,295,-1.2647580482227294,2.2767581535797126
rv_lasso,vol_macro,10,5,{'alpha': 0.1},-0.11684518889463646,1.1653740574168563,2,5,290,-1.4948852284256091,1.6493336595490358
rv_gb,vol_macro,10,10,"{'n_estimators': 200, 'max_depth': 3}",-0.1255418721750825,1.6635219274997382,3,10,290,-2.963765119035161,3.4720721313256937
rv_ridge,vol_macro,10,5,{'alpha': 1.0},-0.13401167242151102,1.6170893503574555,2,5,290,-0.08710985954782857,0.8583849470417916
rv_gb,vol_macro,10,10,"{'n_estimators': 100, 'max_depth': 3}",-0.1612519282102427,1.6805129787193989,3,10,290,-3.0930873187637804,3.6299825300541744
rv_lasso,vol_macro,5,10,{'alpha': 1.0},-0.1672312506309217,1.853651228936031,2,10,295,-1.0417098498619164,1.5087822498460766
rv_gb,vol_macro,10,10,"{'n_estimators': 100, 'max_depth': 5}",-0.17630545295971212,1.7526136010265654,3,10,290,-2.824873782808043,3.1708940994210195
rv_lasso,vol_macro,5,5,{'alpha': 1.0},-0.18212684631419163,1.9629646715791176,2,5,295,-1.0417098498619164,1.5087822498460766
rv_lasso,vol_macro,10,10,{'alpha': 0.01},-0.18567405111384572,2.133480512519877,4,10,290,-0.24554822108560104,0.9395980542444494
rv_gb,vol_macro,10,5,"{'n_estimators': 100, 'max_depth': 5}",-0.19342078308878197,1.0153057157654042,2,5,290,-2.824873782808043,3.1708940994210195
rv_lasso,vol_macro,10,10,{'alpha': 0.1},-0.21342525495249576,1.8127859909906128,2,10,290,-1.4948852284256091,1.6493336595490358
rv_gb,vol_macro,5,5,"{'n_estimators': 100, 'max_depth': 5}",-0.2158163774233206,1.7735600564436347,1,5,295,-1.035799819137286,2.029507522424053
rv_gb,vol_macro,5,5,"{'n_estimators': 100, 'max_depth': 3}",-0.21715390442554638,1.7416046650338144,1,5,295,-1.107915502799571,2.0575354609458896
rv_gb,vol_macro,10,5,"{'n_estimators': 100, 'max_depth': 3}",-0.23188128014805298,1.2024887026131779,2,5,290,-3.0930873187637804,3.6299825300541744
rv_gb,vol_macro,10,5,"{'n_estimators': 200, 'max_depth': 3}",-0.24982403439210077,1.213473788429423,2,5,290,-2.963765119035161,3.4720721313256937
rv_lasso,vol_macro,10,5,{'alpha': 1.0},-0.2597153013913682,1.8701057837383968,2,5,290,-2.2758938375327467,2.3098137065179745
rv_lasso,vol_macro,10,10,{'alpha': 1.0},-0.26976341408012594,1.8382289122803288,3,10,290,-2.2758938375327467,2.3098137065179745
rv_gb,vol_macro,5,5,"{'n_estimators': 200, 'max_depth': 3}",-0.2837447017582717,2.0701264474933896,1,5,295,-1.2647580482227294,2.2767581535797126
rv_ridge,vol_macro,5,10,{'alpha': 1.0},-0.2982101710044649,1.8504117983191402,4,10,295,-0.15658827420791188,1.086562299590025
rv_ridge,vol_macro,10,10,{'alpha': 1.0},-0.3372347807048761,2.48094267749057,3,10,290,-0.08710985954782857,0.8583849470417916
rv_har,vol_macro,10,10,,-0.7589063331180907,3.0062006621164414,4,10,290,-0.1842075322620993,0.9910368591913011
rv_har,vol_macro,10,5,,-0.8769733211041377,2.695060826589905,1,5,290,-0.1842075322620993,0.9910368591913011
rv_ridge,vol_macro,10,5,{'alpha': 0.1},-1.0333635610447804,2.815757750311962,0,5,290,-0.10089900807186303,0.8995165101186896
rv_har,vol_macro,5,5,,-1.777847008920744,9.574241170905566,1,5,295,-0.1641680203099074,1.1027572378780008
rv_har_regime,vol,5,5,,-2.025314284351614,0.66699625167654,1,5,8155,-0.0929896962790957,1.3207920680511462
rv_har,vol,5,5,,-2.025314284351614,0.6669962516765402,1,5,8155,0.19702133587882908,0.8847959898625679
rv_lasso,vol,5,5,{'alpha': 0.01},-2.025314284351614,0.6669962516765402,1,5,8155,-0.6884248656945327,1.9331338335761625
rv_lasso,vol,5,5,{'alpha': 1.0},-2.025314284351614,0.6669962516765402,1,5,8155,-0.774862164843054,2.1054134344758992
rv_ridge,vol,5,5,{'alpha': 1.0},-2.025314284351614,0.6669962516765402,1,5,8155,0.1924408008086096,0.8861585578999519
rv_ridge,vol,5,5,{'alpha': 0.1},-2.025314284351614,0.6669962516765402,1,5,8155,0.19655988405699676,0.8849279331817052
rv_ridge,vol,5,5,{'alpha': 0.01},-2.025314284351614,0.6669962516765402,1,5,8155,0.19697515668045817,0.8848091393158919
rv_lasso,vol,5,5,{'alpha': 0.1},-2.025314284351614,0.6669962516765402,1,5,8155,-0.774862164843054,2.1054134344758992
rv_ridge,vol_macro,10,10,{'alpha': 0.1},-2.03939308108353,5.227283055867128,3,10,290,-0.10089900807186303,0.8995165101186896
rv_har,vol,5,10,,-2.1527999770499275,0.5330453688928115,2,10,8155,0.19702133587882908,0.8847959898625679
rv_ridge,vol,5,10,{'alpha': 0.01},-2.1528213983966826,0.5330378270805836,2,10,8155,0.19697515668045817,0.8848091393158919
rv_ridge,vol,5,10,{'alpha': 0.1},-2.1530131541807216,0.5329718619574195,2,10,8155,0.19655988405699676,0.8849279331817052
rv_ridge,vol,5,10,{'alpha': 1.0},-2.1548336222357087,0.532481875156864,2,10,8155,0.1924408008086096,0.8861585578999519
rv_har_regime,vol,5,10,,-2.156008125259434,0.5468416000685272,2,10,8155,-0.0929896962790957,1.3207920680511462
rv_lasso,vol,5,10,{'alpha': 0.1},-2.24137708698352,0.6590066158382047,2,10,8155,-0.774862164843054,2.1054134344758992
rv_lasso,vol,5,10,{'alpha': 0.01},-2.24137708698352,0.6590066158382047,2,10,8155,-0.6884248656945327,1.9331338335761625
rv_lasso,vol,5,10,{'alpha': 1.0},-2.24137708698352,0.6590066158382047,2,10,8155,-0.774862164843054,2.1054134344758992
rv_ridge,vol,10,5,{'alpha': 1.0},-2.6947223425930495,0.6419484715464926,1,5,8150,0.16424691369800293,0.9816655668889452
rv_lasso,vol,10,5,{'alpha': 1.0},-2.6947223425930495,0.6419484715464926,1,5,8150,-1.092763675274488,2.5534156059159296
rv_har,vol,10,5,,-2.6947223425930495,0.6419484715464926,1,5,8150,0.1707346237324031,0.9779219829591967
rv_lasso,vol,10,5,{'alpha': 0.1},-2.6947223425930495,0.6419484715464926,1,5,8150,-1.092763675274488,2.5534156059159296
rv_ridge,vol,10,5,{'alpha': 0.01},-2.6947223425930495,0.6419484715464926,1,5,8150,0.17066919541142211,0.9779592761342281
rv_lasso,vol,10,5,{'alpha': 0.01},-2.6947223425930495,0.6419484715464926,1,5,8150,-1.012446471108392,2.40942026432251
rv_ridge,vol,10,5,{'alpha': 0.1},-2.6947223425930495,0.6419484715464926,1,5,8150,0.1700808425368756,0.9782950808911393
rv_har_regime,vol,10,5,,-2.6947223425930504,0.6419484715464925,1,5,8150,-0.18065996788526517,1.383294125271416
rv_har,vol,10,10,,-2.898891833539383,0.5116904573952413,2,10,8150,0.1707346237324031,0.9779219829591967
rv_ridge,vol,10,10,{'alpha': 0.01},-2.898905923122797,0.5116956080175675,2,10,8150,0.17066919541142211,0.9779592761342281
rv_ridge,vol,10,10,{'alpha': 0.1},-2.8990321522650815,0.5117419325924495,2,10,8150,0.1700808425368756,0.9782950808911393
rv_ridge,vol,10,10,{'alpha': 1.0},-2.9002404263194457,0.5122180579390244,2,10,8150,0.16424691369800293,0.9816655668889452
rv_har_regime,vol,10,10,,-2.901348545300537,0.5283602460645636,2,10,8150,-0.18065996788526517,1.383294125271416
rv_lasso,vol,10,10,{'alpha': 1.0},-2.9778927593746465,0.6355988812169335,2,10,8150,-1.092763675274488,2.5534156059159296
rv_lasso,vol,10,10,{'alpha': 0.01},-2.9778927593746465,0.6355988812169335,2,10,8150,-1.012446471108392,2.40942026432251
rv_lasso,vol,10,10,{'alpha': 0.1},-2.9778927593746465,0.6355988812169335,2,10,8150,-1.092763675274488,2.5534156059159296
rv_ridge,vol_macro,5,5,{'alpha': 0.1},-4.485307324673384,8.386995769019663,0,5,295,-0.16022958646262353,1.1063027066962674
rv_ridge,vol_macro,10,5,{'alpha': 0.01},-6.296714848231103,11.402547861582915,0,5,290,-0.14370492661112966,0.9481858500539776
rv_ridge,vol_macro,10,10,{'alpha': 0.01},-9.40115136376343,15.277949840013884,3,10,290,-0.14370492661112966,0.9481858500539776
rv_ridge,vol_macro,5,10,{'alpha': 0.1},-12.047543673423473,16.82032806650729,2,10,295,-0.16022958646262353,1.1063027066962674
rv_ridge,vol_macro,5,5,{'alpha': 0.01},-381.12747608324264,868.449666480473,0,5,295,-0.16250029809723565,1.1049499037291501
rv_ridge,vol_macro,5,10,{'alpha': 0.01},-1644.2851236565,2645.1203926680855,2,10,295,-0.16250029809723565,1.1049499037291501
rv_har,vol_macro,5,10,,-88931.25276528155,177958.92766958234,2,10,295,-0.1641680203099074,1.1027572378780008
rv_har_regime,vol_macro,5,5,,-16439761993.069584,95794068068.8669,1,5,295,-5.5215127620177435,6.971125057257139
rv_har_regime,vol_macro,5,10,,-311495256348.4644,1380402165985.9417,1,10,295,-5.5215127620177435,6.971125057257139
rv_har_regime,vol_macro,10,5,,-1.9004562178830122e+24,8.807963944144196e+24,1,5,290,-41.285094253283155,27.64855877648745
rv_har_regime,vol_macro,10,10,,-9.078276801617782e+25,3.5566809452521046e+26,4,10,290,-41.285094253283155,27.64855877648745
